marker	consensus	AC1017	Y3088
AX-599512202	0	0	NA
AX-388290165	0	0	NA
AX-388290169	0	0	NA
AX-605946863	0.231	0	0
AX-601588298	0.231	0	0
AX-601584222	0.231	0.231	NA
AX-599510928	0.231	0.231	NA
AX-611448575	0.462	0.231	0
AX-605928638	0.462	0.462	NA
AX-611416771	0.693	0.693	NA
AX-599515322	0.693	NA	0
AX-599514557	0.693	NA	0
AX-605929733	0.693	NA	0
AX-366044495	0.693	NA	0
AX-389142255	0.693	NA	0
AX-599511013	0.693	NA	0
AX-601584185	0.693	NA	0
AX-611417135	0.693	NA	0
AX-605927990	0.693	NA	0
AX-599510204	0.693	0.462	0
AX-605945180	0.693	0.462	0
AX-601813593	0.693	0.462	0
AX-599521190	0.693	0.462	0
AX-611445863	0.876	NA	0.183
AX-611415979	1.335	NA	0.642
AX-388198682	1.335	NA	0.642
AX-599506206	1.335	NA	0.642
AX-388198687	1.335	NA	0.642
AX-599517119	1.335	NA	0.642
AX-599504339	1.885	NA	1.192
AX-605352925	1.885	NA	1.192
AX-599515601	1.885	NA	1.192
AX-599504363	1.885	NA	1.192
AX-599515365	1.885	NA	1.192
AX-599503484	1.885	NA	1.192
AX-611442598	1.885	NA	1.192
AX-599513435	1.885	NA	1.192
AX-599511423	1.977	NA	1.284
AX-387903205	1.977	NA	1.284
AX-389146404	1.977	NA	1.284
AX-599501616	1.977	NA	1.284
AX-599511697	1.977	NA	1.284
AX-605352122	1.977	NA	1.284
AX-613756618	1.977	NA	1.284
AX-601587952	1.977	NA	1.284
AX-611410744	1.977	NA	1.284
AX-601583792	2.16	3.236	1.467
AX-117435798	2.16	3.467	1.467
AX-611437815	2.252	3.698	1.559
AX-601583744	2.252	NA	1.559
AX-605923826	2.252	NA	1.559
AX-599507235	2.252	NA	1.559
AX-611437207	2.252	NA	1.559
AX-599506825	2.252	NA	1.559
AX-599506405	2.252	NA	1.559
AX-611408292	2.252	NA	1.559
AX-605351883	2.252	NA	1.559
AX-599508999	2.252	NA	1.559
AX-389677262	2.252	NA	1.559
AX-599498179	2.252	NA	1.559
AX-599508669	2.252	NA	1.559
AX-601814528	2.252	NA	1.559
AX-605344695	2.252	NA	1.559
AX-599508340	2.252	NA	1.559
AX-605344541	2.252	NA	1.559
AX-605923509	2.252	NA	1.559
AX-601587726	2.252	NA	1.559
AX-605923278	2.252	NA	1.559
AX-599506345	2.252	NA	1.559
AX-613790358	2.252	NA	1.559
AX-599509356	2.252	3.236	1.559
AX-599509443	2.252	3.467	NA
AX-605939143	2.252	3.467	NA
AX-599498429	2.252	3.698	1.467
AX-611409720	2.344	3.698	NA
AX-389932434	2.344	3.698	NA
AX-605344542	2.344	3.929	NA
AX-387993776	2.344	3.929	NA
AX-599496878	2.344	3.929	1.559
AX-599507205	2.344	3.929	NA
AX-601712824	2.344	3.929	NA
AX-601814356	2.344	4.622	NA
AX-599494577	2.436	5.778	NA
AX-599494469	2.436	5.778	NA
AX-599504628	2.436	5.778	NA
AX-599494249	2.436	5.778	NA
AX-602186561	2.436	6.009	1.651
AX-611407507	2.436	NA	1.651
AX-611406822	2.436	NA	1.651
AX-600421690	2.436	NA	1.651
AX-611434854	2.436	NA	1.651
AX-601638776	2.436	NA	1.651
AX-611407143	2.436	NA	1.651
AX-605922873	2.436	NA	1.651
AX-386057891	2.436	NA	1.651
AX-611435571	2.436	NA	1.651
AX-599504433	2.436	NA	1.651
AX-599494225	2.436	NA	1.651
AX-599504025	2.436	NA	1.651
AX-605922738	2.436	NA	1.651
AX-601812703	2.667	6.009	NA
AX-611406491	2.667	6.009	NA
AX-599504085	2.667	6.009	NA
AX-602186413	2.711	NA	1.926
AX-601642213	2.711	NA	1.926
AX-606457447	2.898	6.471	NA
AX-613163241	2.898	7.164	NA
AX-602186390	2.898	7.164	NA
AX-601642191	3.129	7.395	NA
AX-388578973	3.129	7.395	NA
AX-602186146	3.129	7.395	NA
AX-388220754	3.129	7.395	NA
AX-613232415	3.129	7.395	NA
AX-613161799	3.129	7.626	NA
AX-601642167	3.169	7.857	2.384
AX-601642156	3.169	7.857	NA
AX-606455886	3.169	7.857	NA
AX-388851060	3.169	7.857	2.384
AX-601638631	3.169	7.857	NA
AX-606456136	3.169	7.857	NA
AX-601642155	3.169	7.857	NA
AX-388393898	3.169	7.857	NA
AX-389553207	3.169	7.857	NA
AX-606456156	3.169	NA	2.384
AX-602191716	3.169	NA	2.384
AX-250361219	3.169	NA	2.384
AX-602186039	3.169	NA	2.384
AX-613161290	3.169	NA	2.384
AX-601638601	3.169	NA	2.384
AX-602185970	3.169	NA	2.384
AX-602185964	3.169	NA	2.384
AX-601642106	3.352	8.411	2.567
AX-390102383	3.352	NA	2.567
AX-613160726	3.352	NA	2.567
AX-387984858	3.352	NA	2.567
AX-389732327	3.352	NA	2.567
AX-601638579	3.352	NA	2.567
AX-613159942	3.536	NA	2.751
AX-601642049	3.627	NA	2.842
AX-601642046	3.627	NA	2.842
AX-388303423	3.719	NA	2.934
AX-601638508	3.719	NA	2.934
AX-606444193	3.723	8.411	NA
AX-601638481	3.902	NA	3.117
AX-606443261	3.902	NA	3.117
AX-606442576	3.902	NA	3.117
AX-613158301	3.903	9.243	3.118
AX-613158086	3.903	9.243	3.118
AX-601642007	3.903	NA	3.118
AX-606442565	3.903	NA	3.118
AX-613228022	4.086	NA	3.301
